id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_service_order_user,field.service.order.user,model_field_service_order,group_field_service_user,1,1,1,0
access_field_service_order_technician,field.service.order.technician,model_field_service_order,group_field_service_technician,1,1,1,1
access_field_service_order_manager,field.service.order.manager,model_field_service_order,group_field_service_manager,1,1,1,1
access_field_service_checklist_line_user,field.service.checklist.line.user,model_field_service_checklist_line,group_field_service_user,1,1,1,0
access_field_service_checklist_line_technician,field.service.checklist.line.technician,model_field_service_checklist_line,group_field_service_technician,1,1,1,1
access_field_service_checklist_line_manager,field.service.checklist.line.manager,model_field_service_checklist_line,group_field_service_manager,1,1,1,1
access_field_service_expense_user,field.service.expense.user,model_field_service_expense,group_field_service_user,1,1,1,0
access_field_service_expense_technician,field.service.expense.technician,model_field_service_expense,group_field_service_technician,1,1,1,1
access_field_service_expense_manager,field.service.expense.manager,model_field_service_expense,group_field_service_manager,1,1,1,1
access_field_service_expense_type_user,field.service.expense.type.user,model_field_service_expense_type,group_field_service_user,1,0,0,0
access_field_service_expense_type_manager,field.service.expense.type.manager,model_field_service_expense_type,group_field_service_manager,1,1,1,1
access_field_service_part_replacement_user,field.service.part.replacement.user,model_field_service_part_replacement,group_field_service_user,1,1,1,0
access_field_service_part_replacement_technician,field.service.part.replacement.technician,model_field_service_part_replacement,group_field_service_technician,1,1,1,1
access_field_service_part_replacement_manager,field.service.part.replacement.manager,model_field_service_part_replacement,group_field_service_manager,1,1,1,1
access_field_service_tag_user,field.service.tag.user,model_field_service_tag,group_field_service_user,1,0,0,0
access_field_service_tag_technician,field.service.tag.technician,model_field_service_tag,group_field_service_technician,1,0,1,0
access_field_service_tag_manager,field.service.tag.manager,model_field_service_tag,group_field_service_manager,1,1,1,1
access_field_service_tag_category_user,field.service.tag.category.user,model_field_service_tag_category,group_field_service_user,1,0,0,0
access_field_service_tag_category_manager,field.service.tag.category.manager,model_field_service_tag_category,group_field_service_manager,1,1,1,1
access_service_order_sign_wizard_user,service.order.sign.wizard.user,model_service_order_sign_wizard,group_field_service_user,1,1,1,1
access_service_order_sign_wizard_technician,service.order.sign.wizard.technician,model_service_order_sign_wizard,group_field_service_technician,1,1,1,1
access_service_order_sign_wizard_manager,service.order.sign.wizard.manager,model_service_order_sign_wizard,group_field_service_manager,1,1,1,1
access_field_service_signature_upload_wizard_user,field.service.signature.upload.wizard.user,model_field_service_signature_upload_wizard,group_field_service_user,1,1,1,1
access_field_service_signature_upload_wizard_technician,field.service.signature.upload.wizard.technician,model_field_service_signature_upload_wizard,group_field_service_technician,1,1,1,1
access_field_service_signature_upload_wizard_manager,field.service.signature.upload.wizard.manager,model_field_service_signature_upload_wizard,group_field_service_manager,1,1,1,1
access_field_service_signature_view_wizard_user,field.service.signature.view.wizard.user,model_field_service_signature_view_wizard,group_field_service_user,1,1,1,1
access_field_service_signature_view_wizard_technician,field.service.signature.view.wizard.technician,model_field_service_signature_view_wizard,group_field_service_technician,1,1,1,1
access_field_service_signature_view_wizard_manager,field.service.signature.view.wizard.manager,model_field_service_signature_view_wizard,group_field_service_manager,1,1,1,1